sample_name	sample_type	reference_fasta_path	truth_vcf_paths
PCAWG_pilot_1	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_2	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_3	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_4	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_5	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_6	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_7	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_8	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_9	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_10	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_11	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_13	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_14	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_15	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_16	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_17	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_18	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_19	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_20	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_21	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_22	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
PCAWG_pilot_23	recall	<path_to_GRCh37_hs37d5>/genome.fa	<path_to_truth_vcfs>/vcf_1.vcf,<path_to_truth_vcfs>/vcf_2.vcf.gz,<path_to_truth_vcfs>/vcf_*.gz
